ðŸš€ Starting Enhanced Docusaurus Asset Migration...

This migration runs in TWO passes:
  PASS 1: Migrate assets referenced in markdown files
  PASS 2: Migrate orphaned assets (not referenced anywhere)

=== PASS 1: Processing markdown files ===

Scanning for markdown files...
Found 413 markdown files

Processing files...
    ./../img/cockpit-bulk-retry.png â†’ /img/documentation/webapps/cockpit/bpmn/cockpit-bulk-retry.png
âœ“ Updated: documentation/webapps/cockpit/bpmn/process-definition-view.md
    (15 assets updated)
âœ“ Updated: documentation/webapps/cockpit/bpmn/process-history-views.md
    ./../img/cockpit-history-view-process-definition-history.png â†’ /img/documentation/webapps/cockpit/bpmn/cockpit-history-view-process-definition-history.png
    ./../img/cockpit-heatmap.png â†’ /img/documentation/webapps/cockpit/bpmn/cockpit-heatmap.png
    ./../img/cockpit-history-view-process-instance-history.png â†’ /img/documentation/webapps/cockpit/bpmn/cockpit-history-view-process-instance-history.png
âœ“ Updated: documentation/webapps/cockpit/bpmn/process-instance-migration.md
    (12 assets updated)
âœ“ Updated: documentation/webapps/cockpit/bpmn/process-instance-modification.md
    (8 assets updated)
âœ“ Updated: documentation/webapps/cockpit/bpmn/process-instance-restart.md
    ./../img/cockpit-restart.png â†’ /img/documentation/webapps/cockpit/bpmn/cockpit-restart.png
    ./../img/cockpit-restart-instance-selection.png â†’ /img/documentation/webapps/cockpit/bpmn/cockpit-restart-instance-selection.png
    ./../img/cockpit-restart-confirm.png â†’ /img/documentation/webapps/cockpit/bpmn/cockpit-restart-confirm.png
âœ“ Updated: documentation/webapps/cockpit/bpmn/process-instance-view.md
    (8 assets updated)
âœ“ Updated: documentation/webapps/cockpit/cleanup.md
    ./img/cockpit-cleanup-page.png â†’ /img/documentation/webapps/cockpit/cockpit-cleanup-page.png
    ./img/cockpit-cleanup-state-incident.png â†’ /img/documentation/webapps/cockpit/cockpit-cleanup-state-incident.png
    ./img/cockpit-cleanup-ttl.png â†’ /img/documentation/webapps/cockpit/cockpit-cleanup-ttl.png
âœ“ Updated: documentation/webapps/cockpit/cmmn/case-definition-view.md
    ./../img/cmmn/case-definition-view.png â†’ /img/documentation/webapps/cockpit/cmmn/case-definition-view.png
âœ“ Updated: documentation/webapps/cockpit/cmmn/case-instance-view.md
    (5 assets updated)
âœ“ Updated: documentation/webapps/cockpit/cmmn/dashboard.md
    ./../img/cmmn/case-dashboard-search.png â†’ /img/documentation/webapps/cockpit/cmmn/case-dashboard-search.png
    ./../img/cmmn/case-dashboard-deployed.png â†’ /img/documentation/webapps/cockpit/cmmn/case-dashboard-deployed.png
âœ“ Updated: documentation/webapps/cockpit/dashboard.md
    ./img/dashboard.png â†’ /img/documentation/webapps/cockpit/dashboard.png
    ./img/dashboard-metrics.png â†’ /img/documentation/webapps/cockpit/dashboard-metrics.png
    ./img/cockpit-multi-engine.png â†’ /img/documentation/webapps/cockpit/cockpit-multi-engine.png
âœ“ Updated: documentation/webapps/cockpit/deployment-view.md
    ./img/cockpit-deployments-page.png â†’ /img/documentation/webapps/cockpit/cockpit-deployments-page.png
âœ“ Updated: documentation/webapps/cockpit/dmn/dashboard.md
    ./../img/cockpit-decision-definition-list.png â†’ /img/documentation/webapps/cockpit/dmn/cockpit-decision-definition-list.png
    ./../img/cockpit-drd-list.png â†’ /img/documentation/webapps/cockpit/dmn/cockpit-drd-list.png
    ./../img/dmn/decision-instance-search.png â†’ /img/documentation/webapps/cockpit/dmn/decision-instance-search.png
âœ“ Updated: documentation/webapps/cockpit/dmn/decision-definition-view.md
    ./../img/cockpit-decision-definition-view.png â†’ /img/documentation/webapps/cockpit/dmn/cockpit-decision-definition-view.png
âœ“ Updated: documentation/webapps/cockpit/dmn/decision-instance-view.md
    ./../img/cockpit-decision-instance-view.png â†’ /img/documentation/webapps/cockpit/dmn/cockpit-decision-instance-view.png
âœ“ Updated: documentation/webapps/cockpit/dmn/decision-requirements-definition-view.md
    ./../img/cockpit-decision-requirements-definition-view.png â†’ /img/documentation/webapps/cockpit/dmn/cockpit-decision-requirements-definition-view.png
    ./../img/cockpit-decision-definition-requirement-decision-instances-tab.png â†’ /img/documentation/webapps/cockpit/dmn/cockpit-decision-definition-requirement-decision-instances-tab.png
    ./../img/cockpit-decision-definition-requirement-decision-drd-tab.png â†’ /img/documentation/webapps/cockpit/dmn/cockpit-decision-definition-requirement-decision-drd-tab.png
âœ“ Updated: documentation/webapps/cockpit/dmn/decision-requirements-instance-view.md
    ./../img/cockpit-decision-requirements-definition-instance-view.png â†’ /img/documentation/webapps/cockpit/dmn/cockpit-decision-requirements-definition-instance-view.png
    ./../img/cockpit-decision-definition-requirement-decision-instance-instances-tab.png â†’ /img/documentation/webapps/cockpit/dmn/cockpit-decision-definition-requirement-decision-instance-instances-tab.png
âœ“ Updated: documentation/webapps/cockpit/extend/plugins.md
    (36 assets updated)
âœ“ Updated: documentation/webapps/cockpit/reporting.md
    ./img/duration-report.png â†’ /img/documentation/webapps/cockpit/duration-report.png
    ./img/historic-task-instance-report.png â†’ /img/documentation/webapps/cockpit/historic-task-instance-report.png
âœ“ Updated: documentation/webapps/cockpit/tasks-dashboard.md
    ./img/task-dashboard.png â†’ /img/documentation/webapps/cockpit/task-dashboard.png
âœ“ Updated: documentation/webapps/tasklist/dashboard.md
    (11 assets updated)
âœ“ Updated: documentation/webapps/tasklist/filters.md
    ./img/tasklist-create-filter.png â†’ /img/documentation/webapps/tasklist/tasklist-create-filter.png
    ./img/tasklist-filter-detail.png â†’ /img/documentation/webapps/tasklist/tasklist-filter-detail.png
âœ“ Updated: documentation/webapps/tasklist/task-lifecycle.md
    ./img/tasklist-user-task-state-complete.png â†’ /img/documentation/webapps/tasklist/tasklist-user-task-state-complete.png
âœ“ Updated: documentation/webapps/tasklist/tasklist-plugins.md
    (6 assets updated)
âœ“ Updated: documentation/webapps/tasklist/user-assignment.md
    ./img/tasklist-task-form-modeler.png â†’ /img/documentation/webapps/tasklist/tasklist-task-form-modeler.png
âœ“ Updated: documentation/webapps/welcome/welcome-plugins.md
    ./img/welcome-dashboard-plugin.png â†’ /img/documentation/webapps/welcome/welcome-dashboard-plugin.png
    ./img/welcome-profile-plugin.png â†’ /img/documentation/webapps/welcome/welcome-profile-plugin.png
âœ“ Updated: get-started/archive/java-process-app/deploy.md
    (6 assets updated)
âœ“ Updated: get-started/archive/java-process-app/forms.md
    (4 assets updated)
âœ“ Updated: get-started/archive/java-process-app/model.md
    (6 assets updated)
âœ“ Updated: get-started/archive/java-process-app/project-setup.md
    ./img/eclipse-new-project.png â†’ /img/get-started/archive/java-process-app/eclipse-new-project.png
âœ“ Updated: get-started/archive/java-process-app/service-task.md
    ./img/modeler-service-task1.png â†’ /img/get-started/archive/java-process-app/modeler-service-task1.png
    ./img/modeler-service-task2.png â†’ /img/get-started/archive/java-process-app/modeler-service-task2.png
    ./img/modeler-service-task3.png â†’ /img/get-started/archive/java-process-app/modeler-service-task3.png
âœ“ Updated: get-started/archive/javaee7/complete-process.md
    ./img/prepare-pizza.png â†’ /img/get-started/archive/javaee7/prepare-pizza.png
    ./img/pizza-order-process-prepare-pizza.png â†’ /img/get-started/archive/javaee7/pizza-order-process-prepare-pizza.png
    ./img/pizza-order-process-send-rejection-email.png â†’ /img/get-started/archive/javaee7/pizza-order-process-send-rejection-email.png
âœ“ Updated: get-started/archive/javaee7/model.md
    (4 assets updated)
âœ“ Updated: get-started/archive/javaee7/project-setup.md
    ./img/maven-project-settings.png â†’ /img/get-started/archive/javaee7/maven-project-settings.png
âœ“ Updated: get-started/archive/javaee7/service-task.md
    ./img/pizza-order-process-service-task-expression.png â†’ /img/get-started/archive/javaee7/pizza-order-process-service-task-expression.png
âœ“ Updated: get-started/archive/javaee7/start-form.md
    ./img/pizza-order-process-start-form.png â†’ /img/get-started/archive/javaee7/pizza-order-process-start-form.png
âœ“ Updated: get-started/archive/javaee7/task-form.md
    ./img/approve-order.png â†’ /img/get-started/archive/javaee7/approve-order.png
    ./img/pizza-order-process-task-form.png â†’ /img/get-started/archive/javaee7/pizza-order-process-task-form.png
    ./img/pizza-order-process-no.png â†’ /img/get-started/archive/javaee7/pizza-order-process-no.png
âœ“ Updated: get-started/archive/spring/project-setup.md
    ./img/eclipse-new-project.png â†’ /img/get-started/archive/spring/eclipse-new-project.png
    ./img/project-layout-after-setup.png â†’ /img/get-started/archive/spring/project-layout-after-setup.png
âœ“ Updated: get-started/archive/spring/service-task.md
    ./img/process-model.png â†’ /img/get-started/archive/spring/process-model.png
    ./img/service-task.png â†’ /img/get-started/archive/spring/service-task.png
âœ“ Updated: get-started/dmn/deploy.md
    ./img/cockpit-dish-dmn.png â†’ /img/get-started/dmn/cockpit-dish-dmn.png
    ./img/cockpit-decision-overview-dish-dmn.png â†’ /img/get-started/dmn/cockpit-decision-overview-dish-dmn.png
    ./img/cockpit-decision-history-dish-dmn.png â†’ /img/get-started/dmn/cockpit-decision-history-dish-dmn.png
âœ“ Updated: get-started/dmn/drg.md
    (7 assets updated)
âœ“ Updated: get-started/dmn/model.md
    (10 assets updated)
âœ“ Updated: get-started/dmn/project-setup.md
    ./img/eclipse-new-project.png â†’ /img/get-started/dmn/eclipse-new-project.png
âœ“ Updated: get-started/quick-start/decision-automation.md
    (14 assets updated)
âœ“ Updated: get-started/quick-start/deploy.md
    (5 assets updated)
âœ“ Updated: get-started/quick-start/gateway.md
    (7 assets updated)
âœ“ Updated: get-started/quick-start/service-task.md
    (7 assets updated)
âœ“ Updated: get-started/quick-start/user-task.md
    (13 assets updated)
âœ“ Updated: get-started/spring-boot/model.md
    ./img/loanApproval.png â†’ /img/get-started/spring-boot/loanApproval.png
    ./img/tasklist.png â†’ /img/get-started/spring-boot/tasklist.png
âœ“ Updated: get-started/spring-boot/project-setup.md
    ./img/eclipse-new-project.png â†’ /img/get-started/spring-boot/eclipse-new-project.png

Pass 1 tracked 525 unique asset paths as referenced

=== PASS 2: Scanning for orphaned assets ===

Found 90 orphaned assets (not referenced in markdown):
  documentation/img/docsVersionDropdown.png â†’ documentation/examples/img/docsVersionDropdown.png
  documentation/img/localeDropdown.png â†’ documentation/examples/img/localeDropdown.png
  documentation/reference/bpmn20/events/bpmn/catchandthrowpattern.bpmn â†’ documentation/examples/reference/bpmn20/events/bpmn/catchandthrowpattern.bpmn
  documentation/reference/bpmn20/events/bpmn/compensation-event-subprocess.bpmn â†’ documentation/examples/reference/bpmn20/events/bpmn/compensation-event-subprocess.bpmn
  documentation/reference/bpmn20/events/bpmn/compensation-intermediate-throw-event.bpmn â†’ documentation/examples/reference/bpmn20/events/bpmn/compensation-intermediate-throw-event.bpmn
  documentation/reference/bpmn20/events/bpmn/conditionalEventScopes.bpmn â†’ documentation/examples/reference/bpmn20/events/bpmn/conditionalEventScopes.bpmn
  documentation/reference/bpmn20/events/bpmn/conditionalEventScopesHighestFirst.bpmn â†’ documentation/examples/reference/bpmn20/events/bpmn/conditionalEventScopesHighestFirst.bpmn
  documentation/reference/bpmn20/events/bpmn/escalation-boundary-event.bpmn â†’ documentation/examples/reference/bpmn20/events/bpmn/escalation-boundary-event.bpmn
  documentation/reference/bpmn20/events/bpmn/escalation-end-event.bpmn â†’ documentation/examples/reference/bpmn20/events/bpmn/escalation-end-event.bpmn
  documentation/reference/bpmn20/events/bpmn/escalation-example.bpmn â†’ documentation/examples/reference/bpmn20/events/bpmn/escalation-example.bpmn
  documentation/reference/bpmn20/events/bpmn/escalation-intermediate-throw-event.bpmn â†’ documentation/examples/reference/bpmn20/events/bpmn/escalation-intermediate-throw-event.bpmn
  documentation/reference/bpmn20/events/bpmn/escalation-start-event.bpmn â†’ documentation/examples/reference/bpmn20/events/bpmn/escalation-start-event.bpmn
  documentation/reference/bpmn20/events/bpmn/event-conditional-parallel-boundary.bpmn â†’ documentation/examples/reference/bpmn20/events/bpmn/event-conditional-parallel-boundary.bpmn
  documentation/reference/bpmn20/events/bpmn/event-conditional.bpmn â†’ documentation/examples/reference/bpmn20/events/bpmn/event-conditional.bpmn
  documentation/reference/bpmn20/events/bpmn/event-conditional2.bpmn â†’ documentation/examples/reference/bpmn20/events/bpmn/event-conditional2.bpmn
  documentation/reference/bpmn20/events/bpmn/event-error.bpmn â†’ documentation/examples/reference/bpmn20/events/bpmn/event-error.bpmn
  documentation/reference/bpmn20/events/bpmn/event-link.bpmn â†’ documentation/examples/reference/bpmn20/events/bpmn/event-link.bpmn
  documentation/reference/bpmn20/events/bpmn/event-message-start-alternative.bpmn â†’ documentation/examples/reference/bpmn20/events/bpmn/event-message-start-alternative.bpmn
  documentation/reference/bpmn20/events/bpmn/event-message-throwing.bpmn â†’ documentation/examples/reference/bpmn20/events/bpmn/event-message-throwing.bpmn
  documentation/reference/bpmn20/events/bpmn/event-message.bpmn â†’ documentation/examples/reference/bpmn20/events/bpmn/event-message.bpmn
  documentation/reference/bpmn20/events/bpmn/event-none-intermediate.bpmn â†’ documentation/examples/reference/bpmn20/events/bpmn/event-none-intermediate.bpmn
  documentation/reference/bpmn20/events/bpmn/event-none.bpmn â†’ documentation/examples/reference/bpmn20/events/bpmn/event-none.bpmn
  documentation/reference/bpmn20/events/bpmn/event-signal-catching.bpmn â†’ documentation/examples/reference/bpmn20/events/bpmn/event-signal-catching.bpmn
  documentation/reference/bpmn20/events/bpmn/event-signal-throwing.bpmn â†’ documentation/examples/reference/bpmn20/events/bpmn/event-signal-throwing.bpmn
  documentation/reference/bpmn20/events/bpmn/event-subprocess-alternative1.bpmn â†’ documentation/examples/reference/bpmn20/events/bpmn/event-subprocess-alternative1.bpmn
  documentation/reference/bpmn20/events/bpmn/event-subprocess-alternative2.bpmn â†’ documentation/examples/reference/bpmn20/events/bpmn/event-subprocess-alternative2.bpmn
  documentation/reference/bpmn20/events/bpmn/event-terminate.bpmn â†’ documentation/examples/reference/bpmn20/events/bpmn/event-terminate.bpmn
  documentation/reference/bpmn20/events/bpmn/event-timer.bpmn â†’ documentation/examples/reference/bpmn20/events/bpmn/event-timer.bpmn
  documentation/reference/bpmn20/gateways/bpmn/event-based-gateway.bpmn â†’ documentation/examples/reference/bpmn20/gateways/bpmn/event-based-gateway.bpmn
  documentation/reference/bpmn20/gateways/bpmn/exclusive-gateway.bpmn â†’ documentation/examples/reference/bpmn20/gateways/bpmn/exclusive-gateway.bpmn
  documentation/reference/bpmn20/gateways/bpmn/inclusive-gateway.bpmn â†’ documentation/examples/reference/bpmn20/gateways/bpmn/inclusive-gateway.bpmn
  documentation/reference/bpmn20/gateways/bpmn/inclusive_gateway_scenario_1.bpmn â†’ documentation/examples/reference/bpmn20/gateways/bpmn/inclusive_gateway_scenario_1.bpmn
  documentation/reference/bpmn20/gateways/bpmn/inclusive_gateway_scenario_2.bpmn â†’ documentation/examples/reference/bpmn20/gateways/bpmn/inclusive_gateway_scenario_2.bpmn
  documentation/reference/bpmn20/gateways/bpmn/inclusive_gateway_scenario_3.bpmn â†’ documentation/examples/reference/bpmn20/gateways/bpmn/inclusive_gateway_scenario_3.bpmn
  documentation/reference/bpmn20/gateways/bpmn/inclusive_gateway_scenario_4.bpmn â†’ documentation/examples/reference/bpmn20/gateways/bpmn/inclusive_gateway_scenario_4.bpmn
  documentation/reference/bpmn20/gateways/bpmn/parallel-gateway-unbalanced.bpmn â†’ documentation/examples/reference/bpmn20/gateways/bpmn/parallel-gateway-unbalanced.bpmn
  documentation/reference/bpmn20/gateways/bpmn/parallel-gateway.bpmn â†’ documentation/examples/reference/bpmn20/gateways/bpmn/parallel-gateway.bpmn
  documentation/reference/bpmn20/gateways/bpmn/sequence-flow-conditional.bpmn â†’ documentation/examples/reference/bpmn20/gateways/bpmn/sequence-flow-conditional.bpmn
  documentation/reference/bpmn20/gateways/bpmn/sequence-flow-parallel.bpmn â†’ documentation/examples/reference/bpmn20/gateways/bpmn/sequence-flow-parallel.bpmn
  documentation/reference/bpmn20/subprocesses/bpmn/business-transaction.bpmn â†’ documentation/examples/reference/bpmn20/subprocesses/bpmn/business-transaction.bpmn
  documentation/reference/bpmn20/subprocesses/bpmn/call-activity.bpmn â†’ documentation/examples/reference/bpmn20/subprocesses/bpmn/call-activity.bpmn
  documentation/reference/bpmn20/subprocesses/bpmn/event-subprocess-alternative1.bpmn â†’ documentation/examples/reference/bpmn20/subprocesses/bpmn/event-subprocess-alternative1.bpmn
  documentation/reference/bpmn20/subprocesses/bpmn/event-subprocess-alternative2.bpmn â†’ documentation/examples/reference/bpmn20/subprocesses/bpmn/event-subprocess-alternative2.bpmn
  documentation/reference/bpmn20/subprocesses/bpmn/event-subprocess.bpmn â†’ documentation/examples/reference/bpmn20/subprocesses/bpmn/event-subprocess.bpmn
  documentation/reference/bpmn20/subprocesses/bpmn/subprocess.bpmn â†’ documentation/examples/reference/bpmn20/subprocesses/bpmn/subprocess.bpmn
  documentation/reference/bpmn20/subprocesses/bpmn/subprocess_attached.bpmn â†’ documentation/examples/reference/bpmn20/subprocesses/bpmn/subprocess_attached.bpmn
  documentation/reference/bpmn20/subprocesses/bpmn/subprocess_event.bpmn â†’ documentation/examples/reference/bpmn20/subprocesses/bpmn/subprocess_event.bpmn
  documentation/reference/bpmn20/subprocesses/bpmn/subprocess_expanded.bpmn â†’ documentation/examples/reference/bpmn20/subprocesses/bpmn/subprocess_expanded.bpmn
  documentation/reference/bpmn20/tasks/bpmn/compensation-marker.bpmn â†’ documentation/examples/reference/bpmn20/tasks/bpmn/compensation-marker.bpmn
  documentation/reference/bpmn20/tasks/bpmn/loop-alternative.bpmn â†’ documentation/examples/reference/bpmn20/tasks/bpmn/loop-alternative.bpmn
  documentation/reference/bpmn20/tasks/bpmn/multiple-instance-boundary.bpmn â†’ documentation/examples/reference/bpmn20/tasks/bpmn/multiple-instance-boundary.bpmn
  documentation/reference/bpmn20/tasks/bpmn/multiple-instance.bpmn â†’ documentation/examples/reference/bpmn20/tasks/bpmn/multiple-instance.bpmn
  documentation/reference/dmn/decision-literal-expression/img/decision-id.png â†’ documentation/examples/reference/dmn/decision-literal-expression/img/decision-id.png
  documentation/reference/dmn/decision-literal-expression/img/decision-literal-expression.dmn â†’ documentation/examples/reference/dmn/decision-literal-expression/img/decision-literal-expression.dmn
  documentation/reference/dmn/decision-literal-expression/img/decision-literal-expression.png â†’ documentation/examples/reference/dmn/decision-literal-expression/img/decision-literal-expression.png
  documentation/reference/dmn/decision-literal-expression/img/decision-name.png â†’ documentation/examples/reference/dmn/decision-literal-expression/img/decision-name.png
  documentation/reference/dmn/decision-table/img/dish-table.svg â†’ documentation/examples/reference/dmn/decision-table/img/dish-table.svg
  documentation/reference/dmn/decision-table/img/map.js â†’ documentation/examples/reference/dmn/decision-table/img/map.js
  documentation/reference/dmn/drg/img/drg.dmn â†’ documentation/examples/reference/dmn/drg/img/drg.dmn
  documentation/user-guide/ext-client/img/externalTaskCient.png â†’ documentation/examples/user-guide/ext-client/img/externalTaskCient.png
  documentation/user-guide/process-engine/bpmn/example1.bpmn â†’ documentation/examples/user-guide/process-engine/bpmn/example1.bpmn
  documentation/user-guide/process-engine/bpmn/example2.bpmn â†’ documentation/examples/user-guide/process-engine/bpmn/example2.bpmn
  documentation/user-guide/process-engine/bpmn/example3.bpmn â†’ documentation/examples/user-guide/process-engine/bpmn/example3.bpmn
  documentation/user-guide/process-engine/bpmn/example4.bpmn â†’ documentation/examples/user-guide/process-engine/bpmn/example4.bpmn
  documentation/user-guide/process-engine/bpmn/example5.bpmn â†’ documentation/examples/user-guide/process-engine/bpmn/example5.bpmn
