$ node migrate-images.js 
    ./img/symbols/data_object.svg → /img/documentation/reference/bpmn20/data_object.svg
    ./img/symbols/data_store.svg → /img/documentation/reference/bpmn20/data_store.svg
    ./img/symbols/text_annotation.svg → /img/documentation/reference/bpmn20/text_annotation.svg
    ./img/symbols/group_symbol.svg → /img/documentation/reference/bpmn20/group_symbol.svg
    ./img/symbols/events/none_start_event.svg → /img/documentation/reference/bpmn20/none_start_event.svg
    ./img/symbols/events/none_intermediate_event.svg → /img/documentation/reference/bpmn20/none_intermediate_event.svg
    ./img/symbols/events/none_end_event.svg → /img/documentation/reference/bpmn20/none_end_event.svg
    ./img/symbols/events/message_start_event.svg → /img/documentation/reference/bpmn20/message_start_event.svg
    ./img/symbols/events/message_start_event.svg → /img/documentation/reference/bpmn20/message_start_event.svg
    ./img/symbols/events/event_subprocess_message_non_interrupting.svg → /img/documentation/reference/bpmn20/event_subprocess_message_non_interrupting.svg       
    ./img/symbols/events/message_intermediate_catch_event.svg → /img/documentation/reference/bpmn20/message_intermediate_catch_event.svg
    ./img/symbols/events/message_intermediate_catch_event.svg → /img/documentation/reference/bpmn20/message_intermediate_catch_event.svg
    ./img/symbols/events/message_intermediate_non_interrupting_catch_event.svg → /img/documentation/reference/bpmn20/message_intermediate_non_interrupting_catch_
event.svg
    ./img/symbols/events/message_intermediate_throw_event.svg → /img/documentation/reference/bpmn20/message_intermediate_throw_event.svg
    ./img/symbols/events/message_throw_end_event.svg → /img/documentation/reference/bpmn20/message_throw_end_event.svg
    ./img/symbols/events/timer_start_event.svg → /img/documentation/reference/bpmn20/timer_start_event.svg
    ./img/symbols/events/timer_start_event.svg → /img/documentation/reference/bpmn20/timer_start_event.svg
    ./img/symbols/events/event_subprocess_timer_non_interrupting.svg → /img/documentation/reference/bpmn20/event_subprocess_timer_non_interrupting.svg
    ./img/symbols/events/timer_intermediate_event.svg → /img/documentation/reference/bpmn20/timer_intermediate_event.svg
    ./img/symbols/events/timer_intermediate_event.svg → /img/documentation/reference/bpmn20/timer_intermediate_event.svg
    ./img/symbols/events/timer_intermediate_none_interrupting_event.svg → /img/documentation/reference/bpmn20/timer_intermediate_none_interrupting_event.svg     
    ./img/symbols/events/conditional_start_event.svg → /img/documentation/reference/bpmn20/conditional_start_event.svg
    ./img/symbols/events/conditional_start_event.svg → /img/documentation/reference/bpmn20/conditional_start_event.svg
    ./img/symbols/events/event_subprocess_conditional_non_interrupting.svg → /img/documentation/reference/bpmn20/event_subprocess_conditional_non_interrupting.sv
g
    ./img/symbols/events/conditional_intermediate_catch_event.svg → /img/documentation/reference/bpmn20/conditional_intermediate_catch_event.svg
    ./img/symbols/events/conditional_intermediate_catch_event.svg → /img/documentation/reference/bpmn20/conditional_intermediate_catch_event.svg
    ./img/symbols/events/conditional_intermediate_non_interrupting_event.svg → /img/documentation/reference/bpmn20/conditional_intermediate_non_interrupting_even
t.svg
    ./img/symbols/events/link_intermediate_catch_event.svg → /img/documentation/reference/bpmn20/link_intermediate_catch_event.svg
    ./img/symbols/events/link_intermediate_throw_event.svg → /img/documentation/reference/bpmn20/link_intermediate_throw_event.svg
    ./img/symbols/events/signal_start_event.svg → /img/documentation/reference/bpmn20/signal_start_event.svg
    ./img/symbols/events/signal_start_event.svg → /img/documentation/reference/bpmn20/signal_start_event.svg
    ./img/symbols/events/event_subprocess_signal_non_interrupting_start_event.svg → /img/documentation/reference/bpmn20/event_subprocess_signal_non_interrupting_
start_event.svg
    ./img/symbols/events/signal_intermediate_catch_event.svg → /img/documentation/reference/bpmn20/signal_intermediate_catch_event.svg
    ./img/symbols/events/signal_intermediate_catch_event.svg → /img/documentation/reference/bpmn20/signal_intermediate_catch_event.svg
    ./img/symbols/events/signal_intermediate_non_interrupting_catch_event.svg → /img/documentation/reference/bpmn20/signal_intermediate_non_interrupting_catch_ev
ent.svg
    ./img/symbols/events/signal_intermediate_throw_event.svg → /img/documentation/reference/bpmn20/signal_intermediate_throw_event.svg
    ./img/symbols/events/signal_throw_end_event.svg → /img/documentation/reference/bpmn20/signal_throw_end_event.svg
    ./img/symbols/events/error_event_subprocess_start_event.svg → /img/documentation/reference/bpmn20/error_event_subprocess_start_event.svg
    ./img/symbols/events/error_boundary_catch_event.svg → /img/documentation/reference/bpmn20/error_boundary_catch_event.svg
    ./img/symbols/events/error_throw_end_event.svg → /img/documentation/reference/bpmn20/error_throw_end_event.svg
    ./img/symbols/events/escalation_event_subprocess_start_event.svg → /img/documentation/reference/bpmn20/escalation_event_subprocess_start_event.svg
    ./img/symbols/events/escalation_event_subprocess_non_interrupting_start_event.svg → /img/documentation/reference/bpmn20/escalation_event_subprocess_non_inter
rupting_start_event.svg
    ./img/symbols/events/escalation_boundary_catch_event.svg → /img/documentation/reference/bpmn20/escalation_boundary_catch_event.svg
    ./img/symbols/events/escalation_boundary_catch_non_interrupting_event.svg → /img/documentation/reference/bpmn20/escalation_boundary_catch_non_interrupting_ev
ent.svg
    ./img/symbols/events/escalation_intermediate_throw_event.svg → /img/documentation/reference/bpmn20/escalation_intermediate_throw_event.svg
    ./img/symbols/events/escalation_throw_end_event.svg → /img/documentation/reference/bpmn20/escalation_throw_end_event.svg
    ./img/symbols/events/termination_end_event.svg → /img/documentation/reference/bpmn20/termination_end_event.svg
    ./img/symbols/events/compensation_event_subprocess_start_event.svg → /img/documentation/reference/bpmn20/compensation_event_subprocess_start_event.svg       
    ./img/symbols/events/compensation_boundary_event.svg → /img/documentation/reference/bpmn20/compensation_boundary_event.svg
    ./img/symbols/events/compensation_intermediate_throw_event.svg → /img/documentation/reference/bpmn20/compensation_intermediate_throw_event.svg
    ./img/symbols/events/compensation_end_event.svg → /img/documentation/reference/bpmn20/compensation_end_event.svg
    ./img/symbols/events/cancel_boundary_event.svg → /img/documentation/reference/bpmn20/cancel_boundary_event.svg
    ./img/symbols/events/cancel_end_event.svg → /img/documentation/reference/bpmn20/cancel_end_event.svg
    ./img/symbols/events/multiple_start_event.svg → /img/documentation/reference/bpmn20/multiple_start_event.svg
    ./img/symbols/events/multiple_start_event.svg → /img/documentation/reference/bpmn20/multiple_start_event.svg
    ./img/symbols/events/multiple_event_subprocess_non_interrupting_start_event.svg → /img/documentation/reference/bpmn20/multiple_event_subprocess_non_interrupt
ing_start_event.svg
    ./img/symbols/events/multiple_intermediate_catch_event.svg → /img/documentation/reference/bpmn20/multiple_intermediate_catch_event.svg
    ./img/symbols/events/multiple_intermediate_catch_event.svg → /img/documentation/reference/bpmn20/multiple_intermediate_catch_event.svg
    ./img/symbols/events/multiple_boundary_non_interrupting_event.svg → /img/documentation/reference/bpmn20/multiple_boundary_non_interrupting_event.svg
    ./img/symbols/events/multiple_intermediate_throw_event.svg → /img/documentation/reference/bpmn20/multiple_intermediate_throw_event.svg
    ./img/symbols/events/multiple_end_event.svg → /img/documentation/reference/bpmn20/multiple_end_event.svg
    ./img/symbols/events/multiple_parallel_start_event.svg → /img/documentation/reference/bpmn20/multiple_parallel_start_event.svg
    ./img/symbols/events/multiple_parallel_start_event.svg → /img/documentation/reference/bpmn20/multiple_parallel_start_event.svg
    ./img/symbols/events/multiple_parallel_non_interrupting_start_event.svg → /img/documentation/reference/bpmn20/multiple_parallel_non_interrupting_start_event.
svg
    ./img/symbols/events/multiple_parallel_catch_event.svg → /img/documentation/reference/bpmn20/multiple_parallel_catch_event.svg
    ./img/symbols/events/multiple_parallel_catch_event.svg → /img/documentation/reference/bpmn20/multiple_parallel_catch_event.svg
    ./img/symbols/events/multiple_parallel_intermediate_non_interrupting_event.svg → /img/documentation/reference/bpmn20/multiple_parallel_intermediate_non_inter
rupting_event.svg
✓ Updated: documentation\reference\cmmn11\concepts\lifecycle.md
    ./img/example-lifecycle-case.png → /img/documentation/reference/cmmn11/concepts/example-lifecycle-case.png
    ./img/lifecycle-example-1.png → /img/documentation/reference/cmmn11/concepts/lifecycle-example-1.png
    ./img/lifecycle-example-2.png → /img/documentation/reference/cmmn11/concepts/lifecycle-example-2.png
    ./img/lifecycle-example-3.png → /img/documentation/reference/cmmn11/concepts/lifecycle-example-3.png
    ./img/lifecycle-example-4.png → /img/documentation/reference/cmmn11/concepts/lifecycle-example-4.png
    ./img/CaseInstanceLifecycle.png → /img/documentation/reference/cmmn11/concepts/CaseInstanceLifecycle.png
    ./img/TaskStageLifecycle.png → /img/documentation/reference/cmmn11/concepts/TaskStageLifecycle.png
    ./img/MilestoneLifecycle.png → /img/documentation/reference/cmmn11/concepts/MilestoneLifecycle.png
✓ Updated: documentation\reference\cmmn11\markers\repetition-rule.md
    ./img/repetition-on-completion/repetition-rule-example.png → /img/documentation/reference/cmmn11/markers/repetition-rule-example.png
    ./img/repetition-on-completion/state-1.png → /img/documentation/reference/cmmn11/markers/state-1.png
    ./img/repetition-on-completion/state-2.png → /img/documentation/reference/cmmn11/markers/state-2.png
    ./img/repetition-on-completion/state-3.png → /img/documentation/reference/cmmn11/markers/state-3.png
    ./img/repetition-on-completion/state-4.png → /img/documentation/reference/cmmn11/markers/state-4.png
    ./img/repetition-by-entry-criteria/repetition-rule-example.png → /img/documentation/reference/cmmn11/markers/repetition-rule-example.png
    ./img/repetition-by-entry-criteria/state-1.png → /img/documentation/reference/cmmn11/markers/state-1.png
    ./img/repetition-by-entry-criteria/state-2.png → /img/documentation/reference/cmmn11/markers/state-2.png
    ./img/repetition-by-entry-criteria/state-3.png → /img/documentation/reference/cmmn11/markers/state-3.png
    ./img/repetition-by-entry-criteria/state-4.png → /img/documentation/reference/cmmn11/markers/state-4.png
    ./img/repetition-by-entry-criteria/state-5.png → /img/documentation/reference/cmmn11/markers/state-5.png
✓ Updated: documentation\reference\cmmn11\sentry.md
    ./img/variableOnPart.png → /img/documentation/reference/cmmn11/variableOnPart.png
✓ Updated: documentation\reference\dmn\decision-table\hit-policy.md
    ./img/hit-policy.png → /img/documentation/reference/dmn/decision-table/hit-policy.png
    ./img/hit-policy-unique.png → /img/documentation/reference/dmn/decision-table/hit-policy-unique.png
    ./img/hit-policy-any.png → /img/documentation/reference/dmn/decision-table/hit-policy-any.png
    ./img/hit-policy-first.png → /img/documentation/reference/dmn/decision-table/hit-policy-first.png
    ./img/hit-policy-rule-order.png → /img/documentation/reference/dmn/decision-table/hit-policy-rule-order.png
    ./img/hit-policy-collect.png → /img/documentation/reference/dmn/decision-table/hit-policy-collect.png
    ./img/hit-policy-collect-sum.png → /img/documentation/reference/dmn/decision-table/hit-policy-collect-sum.png
    ./img/hit-policy-collect-min.png → /img/documentation/reference/dmn/decision-table/hit-policy-collect-min.png
    ./img/hit-policy-collect-max.png → /img/documentation/reference/dmn/decision-table/hit-policy-collect-max.png
    ./img/hit-policy-collect-count.png → /img/documentation/reference/dmn/decision-table/hit-policy-collect-count.png
✓ Updated: documentation\reference\dmn\decision-table\index.md
    img/dish-table.png → /img/documentation/reference/dmn/decision-table/dish-table.png
    img/decision-name.png → /img/documentation/reference/dmn/decision-table/decision-name.png
    img/decision-id.png → /img/documentation/reference/dmn/decision-table/decision-id.png
✓ Updated: documentation\reference\dmn\decision-table\input.md
    ./img/input.png → /img/documentation/reference/dmn/decision-table/input.png
    ./img/input-label.png → /img/documentation/reference/dmn/decision-table/input-label.png
    ./img/input-expression.png → /img/documentation/reference/dmn/decision-table/input-expression.png
    ./img/input-type-definition.png → /img/documentation/reference/dmn/decision-table/input-type-definition.png
✓ Updated: documentation\reference\dmn\decision-table\output.md
    ./img/output.png → /img/documentation/reference/dmn/decision-table/output.png
    ./img/output-label.png → /img/documentation/reference/dmn/decision-table/output-label.png
    ./img/output-name.png → /img/documentation/reference/dmn/decision-table/output-name.png
    ./img/output-type-definition.png → /img/documentation/reference/dmn/decision-table/output-type-definition.png
✓ Updated: documentation\reference\dmn\decision-table\rule.md
    ./img/rule.png → /img/documentation/reference/dmn/decision-table/rule.png
    ./img/input-entry.png → /img/documentation/reference/dmn/decision-table/input-entry.png
    ./img/output-entry.png → /img/documentation/reference/dmn/decision-table/output-entry.png
    ./img/description.png → /img/documentation/reference/dmn/decision-table/description.png
✓ Updated: documentation\reference\dmn\drg\index.md
    ./img/drd.png → /img/documentation/reference/dmn/drg/drd.png
    img/drg-name.png → /img/documentation/reference/dmn/drg/drg-name.png
    img/drg-id.png → /img/documentation/reference/dmn/drg/drg-id.png
    img/decision.png → /img/documentation/reference/dmn/drg/decision.png
    img/required-decision.png → /img/documentation/reference/dmn/drg/required-decision.png
    img/input-data.png → /img/documentation/reference/dmn/drg/input-data.png
    img/knowledge-source.png → /img/documentation/reference/dmn/drg/knowledge-source.png
✓ Updated: documentation\reference\dmn\feel\legacy\data-types.md
    ./../img/string-type.png → /img/documentation/reference/dmn/feel/legacy/string-type.png
    ./../img/integer-type.png → /img/documentation/reference/dmn/feel/legacy/integer-type.png
    ./../img/boolean-type.png → /img/documentation/reference/dmn/feel/legacy/boolean-type.png
    ./../img/date-type.png → /img/documentation/reference/dmn/feel/legacy/date-type.png
✓ Updated: documentation\user-guide\dmn-engine\evaluate-decisions.md
    ./img/dish-dmn.png → /img/documentation/user-guide/dmn-engine/dish-dmn.png
    ./img/beverages-dmn.png → /img/documentation/user-guide/dmn-engine/beverages-dmn.png
    ./img/drd.png → /img/documentation/user-guide/dmn-engine/drd.png
✓ Updated: documentation\user-guide\model-api\bpmn-model-api\create-a-model.md
    ./img/bpmn-model-api-simple-process.png → /img/documentation/user-guide/model-api/bpmn-model-api/bpmn-model-api-simple-process.png
    ./img/bpmn-model-api-parallel-gateway.png → /img/documentation/user-guide/model-api/bpmn-model-api/bpmn-model-api-parallel-gateway.png
✓ Updated: documentation\user-guide\process-applications\maven-archetypes.md
    ./img/eclipse-00-preferences-maven-archetypes.png → /img/documentation/user-guide/process-applications/eclipse-00-preferences-maven-archetypes.png
    ./img/eclipse-01-add-remote-archetype-catalog.png → /img/documentation/user-guide/process-applications/eclipse-01-add-remote-archetype-catalog.png
    ./img/eclipse-02-create-maven-project.png → /img/documentation/user-guide/process-applications/eclipse-02-create-maven-project.png
    ./img/eclipse-03-select-maven-project-location.png → /img/documentation/user-guide/process-applications/eclipse-03-select-maven-project-location.png
    ./img/eclipse-04-select-archetype-from-catalog.png → /img/documentation/user-guide/process-applications/eclipse-04-select-archetype-from-catalog.png
    ./img/eclipse-05-specify-maven-coordinates-and-operaton-version.png → /img/documentation/user-guide/process-applications/eclipse-05-specify-maven-coordinates
-and-operaton-version.png
    ./img/eclipse-06-generated-maven-project.png → /img/documentation/user-guide/process-applications/eclipse-06-generated-maven-project.png
✓ Updated: documentation\user-guide\process-applications\process-application-event-listeners.md
    ./img/process-application-events.png → /img/documentation/user-guide/process-applications/process-application-events.png
✓ Updated: documentation\user-guide\process-applications\process-application-resources.md
    ./img/process-application-context.png → /img/documentation/user-guide/process-applications/process-application-context.png
✓ Updated: documentation\user-guide\process-applications\the-processes-xml-deployment-descriptor.md
    ./img/process-application-deployment.png → /img/documentation/user-guide/process-applications/process-application-deployment.png
    ./img/process-application-redeployment.png → /img/documentation/user-guide/process-applications/process-application-redeployment.png
✓ Updated: documentation\user-guide\process-engine\database\database-schema.md
    ./../img/database-schema.png → /img/documentation/user-guide/process-engine/database/database-schema.png
    ./../img/erd_722_bpmn.svg → /img/documentation/user-guide/process-engine/database/erd_722_bpmn.svg
    ./../img/erd_722_dmn.svg → /img/documentation/user-guide/process-engine/database/erd_722_dmn.svg
    ./../img/erd_722_cmmn.svg → /img/documentation/user-guide/process-engine/database/erd_722_cmmn.svg
    ./../img/erd_722_history.svg → /img/documentation/user-guide/process-engine/database/erd_722_history.svg
    ./../img/erd_722_identity.svg → /img/documentation/user-guide/process-engine/database/erd_722_identity.svg
✓ Updated: documentation\user-guide\process-engine\error-handling.md
    ./img/error-result-xor.png → /img/documentation/user-guide/process-engine/error-result-xor.png
    ./img/bpmn.boundary.error.event.png → /img/documentation/user-guide/process-engine/bpmn.boundary.error.event.png
    ./img/retry.png → /img/documentation/user-guide/process-engine/retry.png
    ./img/error-handling-user-task.png → /img/documentation/user-guide/process-engine/error-handling-user-task.png
✓ Updated: documentation\user-guide\process-engine\external-tasks.md
    ./img/external-task-pattern.png → /img/documentation/user-guide/process-engine/external-task-pattern.png
    ./img/external-task-long-polling.png → /img/documentation/user-guide/process-engine/external-task-long-polling.png
✓ Updated: documentation\user-guide\process-engine\history\custom-implementation.md
    ./../img/process-engine-history-architecture.png → /img/documentation/user-guide/process-engine/history/process-engine-history-architecture.png
✓ Updated: documentation\user-guide\process-engine\history\history-cleanup.md
    ./../img/history-cleanup-process-hierarchy.png → /img/documentation/user-guide/process-engine/history/history-cleanup-process-hierarchy.png
✓ Updated: documentation\user-guide\process-engine\multi-tenancy.md
    ./img/multi-tenancy-tenant-identifiers.png → /img/documentation/user-guide/process-engine/multi-tenancy-tenant-identifiers.png
    ./../../introduction/img/multi-tenancy-process-engine.png → /img/documentation/user-guide/process-engine/multi-tenancy-process-engine.png
✓ Updated: documentation\user-guide\process-engine\process-diagram-api.md
    ./img/process-diagram-bpmn-js.png → /img/documentation/user-guide/process-engine/process-diagram-bpmn-js.png
✓ Updated: documentation\user-guide\process-engine\process-engine-api.md
    ./img/api.services.png → /img/documentation/user-guide/process-engine/api.services.png
✓ Updated: documentation\user-guide\process-engine\process-engine-concepts.md
    ./img/parallel-gw.png → /img/documentation/user-guide/process-engine/parallel-gw.png
✓ Updated: documentation\user-guide\process-engine\process-instance-restart.md
    ./img/variables-3.png → /img/documentation/user-guide/process-engine/variables-3.png
✓ Updated: documentation\user-guide\process-engine\process-versioning.md
    ./img/versioning.png → /img/documentation/user-guide/process-engine/versioning.png
✓ Updated: documentation\user-guide\process-engine\the-job-executor.md
    ./img/job-executor-basic-architecture.png → /img/documentation/user-guide/process-engine/job-executor-basic-architecture.png
    ./img/job-executor-priority-precedence.png → /img/documentation/user-guide/process-engine/job-executor-priority-precedence.png
    ./img/job-executor-exclusive-jobs.png → /img/documentation/user-guide/process-engine/job-executor-exclusive-jobs.png
    ./img/exclusive-over-process-hierarchies.png → /img/documentation/user-guide/process-engine/exclusive-over-process-hierarchies.png
    ./img/job-executor-single-engine.png → /img/documentation/user-guide/process-engine/job-executor-single-engine.png
    ./img/job-executor-multiple-engines.png → /img/documentation/user-guide/process-engine/job-executor-multiple-engines.png
    ./img/homogeneous-cluster.png → /img/documentation/user-guide/process-engine/homogeneous-cluster.png
    ./img/heterogeneous-cluster.png → /img/documentation/user-guide/process-engine/heterogeneous-cluster.png
✓ Updated: documentation\user-guide\process-engine\transactions-in-processes.md
    ./img/bpmn-elements/receive-task.svg → /img/documentation/user-guide/process-engine/receive-task.svg
    ./img/bpmn-elements/user-task.svg → /img/documentation/user-guide/process-engine/user-task.svg
    ./img/bpmn-elements/message-event.svg → /img/documentation/user-guide/process-engine/message-event.svg
    ./img/bpmn-elements/timer-event.svg → /img/documentation/user-guide/process-engine/timer-event.svg
    ./img/bpmn-elements/signal-event.svg → /img/documentation/user-guide/process-engine/signal-event.svg
    ./img/transactions-1.png → /img/documentation/user-guide/process-engine/transactions-1.png
    ./img/transactions-2.png → /img/documentation/user-guide/process-engine/transactions-2.png
    ./img/process-engine-activity-execution.png → /img/documentation/user-guide/process-engine/process-engine-activity-execution.png
    ./img/process-engine-async.png → /img/documentation/user-guide/process-engine/process-engine-async.png
    ./img/process-engine-async-transactions.png → /img/documentation/user-guide/process-engine/process-engine-async-transactions.png
    ./img/transactions-3.png → /img/documentation/user-guide/process-engine/transactions-3.png
    ./img/NotWorkingTimerOnServiceTimeout.png → /img/documentation/user-guide/process-engine/NotWorkingTimerOnServiceTimeout.png
    ./img/optimisticLockingTransactions.png → /img/documentation/user-guide/process-engine/optimisticLockingTransactions.png
    ./img/optimisticLockingParallel.png → /img/documentation/user-guide/process-engine/optimisticLockingParallel.png
    /img/event-based-gateway.png → /img/documentation/user-guide/process-engine/event-based-gateway.png
✓ Updated: documentation\user-guide\process-engine\variables.md
    ./img/variables-3.png → /img/documentation/user-guide/process-engine/variables-3.png
    ./img/variables-4.png → /img/documentation/user-guide/process-engine/variables-4.png
    ./img/variables-5.png → /img/documentation/user-guide/process-engine/variables-5.png
    ./img/variables-6.png → /img/documentation/user-guide/process-engine/variables-6.png
    ./img/variables-1.png → /img/documentation/user-guide/process-engine/variables-1.png
✓ Updated: documentation\user-guide\runtime-container-integration\jboss.md
    ./img/jboss-jconsole.png → /img/documentation/user-guide/runtime-container-integration/jboss-jconsole.png
    ./img/jboss-service-dependencies.png → /img/documentation/user-guide/runtime-container-integration/jboss-service-dependencies.png
✓ Updated: documentation\user-guide\task-forms\index.md
    ./img/reference-operaton-form.png → /img/documentation/user-guide/task-forms/reference-operaton-form.png
    ./img/variable-mapping-operaton-form.png → /img/documentation/user-guide/task-forms/variable-mapping-operaton-form.png
    ./img/deploy-form.png → /img/documentation/user-guide/task-forms/deploy-form.png
    ./img/tasklist-generic-form.png → /img/documentation/user-guide/task-forms/tasklist-generic-form.png
    ./img/generated-forms-example.png → /img/documentation/user-guide/task-forms/generated-forms-example.png
✓ Updated: documentation\user-guide\task-forms\jsf-task-forms.md
    ./img/task-form-process.png → /img/documentation/user-guide/task-forms/task-form-process.png
    ./img/start-task-button.png → /img/documentation/user-guide/task-forms/start-task-button.png
    ./img/variablesTaskFormExample.png → /img/documentation/user-guide/task-forms/variablesTaskFormExample.png
    ./img/startFormExample.png → /img/documentation/user-guide/task-forms/startFormExample.png
    ./img/start-process-button.png → /img/documentation/user-guide/task-forms/start-process-button.png
    ./img/tasklist-forms-layouted-start.png → /img/documentation/user-guide/task-forms/tasklist-forms-layouted-start.png
✓ Updated: documentation\user-guide\testing\index.md
    img/api-test-debug-breakpoint.png → /img/documentation/user-guide/testing/api-test-debug-breakpoint.png
    img/api-test-debug-view.png → /img/documentation/user-guide/testing/api-test-debug-view.png
    img/api-test-debug-start-h2-server.png → /img/documentation/user-guide/testing/api-test-debug-start-h2-server.png
    img/api-test-debug-start-h2-server-2.png → /img/documentation/user-guide/testing/api-test-debug-start-h2-server-2.png
    img/api-test-debug-h2-login.png → /img/documentation/user-guide/testing/api-test-debug-h2-login.png
    img/api-test-debug-h2-tables.png → /img/documentation/user-guide/testing/api-test-debug-h2-tables.png
    img/test-scopes.png → /img/documentation/user-guide/testing/test-scopes.png
✓ Updated: documentation\webapps\admin\auditing.md
    ./img/admin-system-audit.png → /img/documentation/webapps/admin/admin-system-audit.png
    ./img/admin-audit-entity.png → /img/documentation/webapps/admin/admin-audit-entity.png
✓ Updated: documentation\webapps\admin\authorization-management.md
    ./img/admin-authorization.png → /img/documentation/webapps/admin/admin-authorization.png
    ./img/admin-authorization-application-new-group.png → /img/documentation/webapps/admin/admin-authorization-application-new-group.png
    ./img/admin-authorization-application-new-user.png → /img/documentation/webapps/admin/admin-authorization-application-new-user.png
    ./img/admin-access.png → /img/documentation/webapps/admin/admin-access.png
    ./img/admin-authorization-filter.png → /img/documentation/webapps/admin/admin-authorization-filter.png
    ./img/admin-authorization-users.png → /img/documentation/webapps/admin/admin-authorization-users.png
    ./img/admin_cockpit_access_group.png → /img/documentation/webapps/admin/admin_cockpit_access_group.png
    ./img/admin_proc_def_group_read_access.png → /img/documentation/webapps/admin/admin_proc_def_group_read_access.png
    ./img/admin_proc_def_group_full_access.png → /img/documentation/webapps/admin/admin_proc_def_group_full_access.png
    ./img/admin_auth_edit_full_access.png → /img/documentation/webapps/admin/admin_auth_edit_full_access.png
    ./img/admin_tasklist_access_group.png → /img/documentation/webapps/admin/admin_tasklist_access_group.png
    ./img/admin_proc_def_acc_read_create_inst_access.png → /img/documentation/webapps/admin/admin_proc_def_acc_read_create_inst_access.png
    ./img/admin_proc_inst_acc_create.png → /img/documentation/webapps/admin/admin_proc_inst_acc_create.png
    ./img/admin_proc_def_acc_read.png → /img/documentation/webapps/admin/admin_proc_def_acc_read.png
    ./img/admin_cockpit_proc_inst_id.png → /img/documentation/webapps/admin/admin_cockpit_proc_inst_id.png
    ./img/admin_proc_inst_id_acc.png → /img/documentation/webapps/admin/admin_proc_inst_id_acc.png
    ./img/admin_filter_acc_read.png → /img/documentation/webapps/admin/admin_filter_acc_read.png
    ./img/admin_task_acc_edit.png → /img/documentation/webapps/admin/admin_task_acc_edit.png
✓ Updated: documentation\webapps\admin\group-management.md
    ./img/admin-groups.png → /img/documentation/webapps/admin/admin-groups.png
✓ Updated: documentation\webapps\admin\plugins.md
    ./img/admin-start-page-view.png → /img/documentation/webapps/admin/admin-start-page-view.png
✓ Updated: documentation\webapps\admin\system-management.md
    ./img/admin-system-management.png → /img/documentation/webapps/admin/admin-system-management.png
    ./img/admin-diagnostics.png → /img/documentation/webapps/admin/admin-diagnostics.png
    ./img/admin-execution-metrics.png → /img/documentation/webapps/admin/admin-execution-metrics.png
✓ Updated: documentation\webapps\admin\tenant-management.md
    ./img/admin-tenants.png → /img/documentation/webapps/admin/admin-tenants.png
✓ Updated: documentation\webapps\admin\user-management.md
    ./img/admin-users.png → /img/documentation/webapps/admin/admin-users.png
    ./img/admin-initial-user-setup.png → /img/documentation/webapps/admin/admin-initial-user-setup.png
✓ Updated: documentation\webapps\cockpit\auditing.md
